category	subcategory	ID	Description	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatio
Metabolism	Lipid metabolism	mmu00061	Fatty acid biosynthesis	19/9575	0.15789473684210525	2.804901865052241	1.9232923611150912	0.08791194812694138	0.31655434637649627	0.2608656451710383	107476/100705/234309	3	0.0055658627087198514
Human Diseases	Infectious disease: viral	mmu05171	Coronavirus disease - COVID-19	334/9575	0.0748502994011976	1.329669047804206	1.497769232745785	0.08809310556654788	0.31655434637649627	0.2608656451710383	56417/12260/12266/12268/20293/214763/19106/15967/15975/16151/16391/17858/246730/23961/23960/246728/246727/18707/230073/20846/20847/72512/142980/170743/22031	25	0.04638218923933209
Environmental Information Processing	Signal transduction	mmu04070	Phosphatidylinositol signaling system	96/9575	0.09375	1.6654104823747682	1.6002836793377586	0.09049453993161927	0.32018667606404316	0.26385897013486254	12314/74596/110911/13139/16329/234515/16440/18707/18711	9	0.016697588126159554
Human Diseases	Cancer: overview	mmu05207	Chemical carcinogenesis - receptor activation	228/9575	0.07894736842105263	1.4024509325261205	1.5020943869311831	0.09179371163774475	0.32018667606404316	0.26385897013486254	11622/12043/11799/12443/13078/13388/14178/14859/14863/15516/16600/16647/16211/56615/18707/94284/394435/394432	18	0.03339517625231911
Organismal Systems	Immune system	mmu04672	Intestinal immune network for IgA production	43/9575	0.11627906976744186	2.065625404495836	1.7104081589025055	0.09211954014372394	0.32018667606404316	0.26385897013486254	21939/14960/16168/16169/16421	5	0.00927643784786642
Metabolism	Carbohydrate metabolism	mmu00053	Ascorbate and aldarate metabolism	31/9575	0.12903225806451613	2.2921778682147345	1.7599118397991385	0.09399975811054478	0.32018667606404316	0.26385897013486254	72535/94284/394435/394432	4	0.0074211502782931356
Metabolism	Carbohydrate metabolism	mmu00640	Propanoate metabolism	31/9575	0.12903225806451613	2.2921778682147345	1.7599118397991385	0.09399975811054478	0.32018667606404316	0.26385897013486254	107476/100705/93747/20917	4	0.0074211502782931356
Metabolism	Carbohydrate metabolism	mmu00620	Pyruvate metabolism	44/9575	0.11363636363636363	2.0186793725754764	1.654046058193206	0.09938876838955008	0.33505285838539045	0.27610987203173976	107476/100705/110460/72535/17436	5	0.00927643784786642
Metabolism	Xenobiotics biodegradation and metabolism	mmu00982	Drug metabolism - cytochrome P450	72/9575	0.09722222222222222	1.7270923520923522	1.5124410043694736	0.10938325202908088	0.35659859639439373	0.2938652524608556	14859/14863/17161/56615/94284/394435/394432	7	0.012987012987012988
Human Diseases	Cancer: specific types	mmu05218	Melanoma	72/9575	0.09722222222222222	1.7270923520923522	1.5124410043694736	0.10938325202908088	0.35659859639439373	0.2938652524608556	12443/12575/14178/23882/18590/54635/18707	7	0.012987012987012988
Human Diseases	Cancer: specific types	mmu05223	Non-small cell lung cancer	72/9575	0.09722222222222222	1.7270923520923522	1.5124410043694736	0.10938325202908088	0.35659859639439373	0.2938652524608556	12443/12575/23882/16453/16574/18607/18707	7	0.012987012987012988
Human Diseases	Cardiovascular disease	mmu05412	Arrhythmogenic right ventricular cardiomyopathy	86/9575	0.09302325581395349	1.652500323596669	1.4844744144223245	0.11019010542520703	0.35659859639439373	0.2938652524608556	53313/12387/16403/16421/16480/67451/20649/21416	8	0.014842300556586271
Metabolism	Glycan biosynthesis and metabolism	mmu00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	21/9575	0.14285714285714285	2.5377683540948848	1.7229034125244498	0.11123258970100354	0.35659859639439373	0.2938652524608556	77590/269941/338362	3	0.0055658627087198514
Human Diseases	Cancer: specific types	mmu05225	Hepatocellular carcinoma	175/9575	0.08	1.4211502782931353	1.3732359761697435	0.11650726574361579	0.369882290273421	0.3048120595847281	12443/12575/12387/14367/23882/14859/14863/50868/56615/18104/18707/21416/21813/232223	14	0.025974025974025976
Human Diseases	Infectious disease: bacterial	mmu05134	Legionellosis	60/9575	0.1	1.7764378478664193	1.4734347529603071	0.12002201744266555	0.3773769202283811	0.3109882233332225	11783/12266/12370/15510/17951/53791	6	0.011131725417439703
Organismal Systems	Endocrine system	mmu04917	Prolactin signaling pathway	74/9575	0.0945945945945946	1.6804141804141806	1.435018632214027	0.12175875566257173	0.37919155334915194	0.3124836235550713	12443/12444/12700/16362/18707/12703/20846	7	0.012987012987012988
Environmental Information Processing	Signaling molecules and interaction	mmu04512	ECM-receptor interaction	89/9575	0.0898876404494382	1.5967980654979048	1.381445744513762	0.1273098351413751	0.3927388310493364	0.3236476444507649	12830/12841/15366/16403/16421/16774/20969/20750	8	0.014842300556586271
Metabolism	Global and overview maps	mmu01212	Fatty acid metabolism	62/9575	0.0967741935483871	1.7191334011610508	1.3873931312726497	0.1345675710969512	0.4112485583990938	0.33890111363324654	107476/110460/234309/93747/54325/20250	6	0.011131725417439703
Organismal Systems	Endocrine system	mmu04919	Thyroid hormone signaling pathway	120/9575	0.08333333333333333	1.480364873222016	1.2932547478865128	0.13801961924549355	0.4119949047582168	0.33951616165492843	53313/12443/12387/18519/17979/18607/18707/72472/20525/20846	10	0.01855287569573284
Human Diseases	Cancer: specific types	mmu05226	Gastric cancer	150/9575	0.08	1.4211502782931353	1.2696821824320244	0.13859155817554694	0.4119949047582168	0.33951616165492843	12043/12443/12575/12579/12387/14178/14367/23882/16480/18707/21416/21813	12	0.022263450834879406
Human Diseases	Immune disease	mmu05322	Systemic lupus erythematosus	150/9575	0.08	1.4211502782931353	1.2696821824320244	0.13859155817554694	0.4119949047582168	0.33951616165492843	12260/12266/12268/21939/14129/246256/14960/319192/319162/97114/319158/20821	12	0.022263450834879406
Human Diseases	Cancer: specific types	mmu05217	Basal cell carcinoma	63/9575	0.09523809523809523	1.6918455693965897	1.3455396532509412	0.14213913254336566	0.41873420127640154	0.34506987132386546	12156/12575/12387/14367/23882/21416	6	0.011131725417439703
Human Diseases	Cancer: overview	mmu05208	Chemical carcinogenesis - reactive oxygen species	229/9575	0.07423580786026202	1.3187529874990886	1.1923729077333323	0.14771519745844539	0.4281385504431155	0.3528197937017144	11622/13078/14859/14863/16151/50868/56615/68198/18104/18607/18707/22333/17705/17710/17711/17718/17722	17	0.03153988868274583
Environmental Information Processing	Signal transduction	mmu04064	NF-kappa B signaling pathway	107/9575	0.08411214953271028	1.4942000589530628	1.2555052703458809	0.147950018960465	0.4281385504431155	0.3528197937017144	12043/108723/21939/245527/23882/16151/16818/230073/22031	9	0.016697588126159554
Human Diseases	Drug resistance: antineoplastic	mmu01522	Endocrine resistance	93/9575	0.08602150537634409	1.5281185788098233	1.24990189854594	0.15213977570830942	0.43406400696360914	0.3577028352895025	12043/12443/12575/13388/16450/17395/17979/18707	8	0.014842300556586271
Metabolism	Metabolism of cofactors and vitamins	mmu00670	One carbon pool by folate	37/9575	0.10810810810810811	1.9204733490447778	1.3700499610670323	0.15265247951319588	0.43406400696360914	0.3577028352895025	107747/108147/14450/17769	4	0.0074211502782931356
Human Diseases	Neurodegenerative disease	mmu05014	Amyotrophic lateral sclerosis	375/9575	0.06933333333333333	1.2316635745207174	1.1177185440563362	0.15751581943501677	0.439755066631606	0.36239271546013563	11727/11783/12043/12122/13163/15114/16440/16574/72787/68198/18126/19058/50873/230908/22142/22146/22145/73710/227613/22154/22333/17705/17710/17711/17718/17722	26	0.04823747680890538
Organismal Systems	Immune system	mmu04610	Complement and coagulation cascades	94/9575	0.0851063829787234	1.5118619981841865	1.2179872000503558	0.15868837266828595	0.439755066631606	0.36239271546013563	12260/12266/12268/14058/14068/16411/18787/21788	8	0.014842300556586271
Organismal Systems	Immune system	mmu04640	Hematopoietic cell lineage	94/9575	0.0851063829787234	1.5118619981841865	1.2179872000503558	0.15868837266828595	0.439755066631606	0.36239271546013563	12527/12977/14129/14960/16157/16197/16403/22042	8	0.014842300556586271
Environmental Information Processing	Signal transduction	mmu04350	TGF-beta signaling pathway	110/9575	0.08181818181818182	1.453449148254343	1.1682010894983696	0.16620880027442836	0.45491776295537806	0.37488796818469916	11479/12156/12579/15216/434215/75788/22042/21813/228839	9	0.016697588126159554
Environmental Information Processing	Membrane transport	mmu02010	ABC transporters	52/9575	0.09615384615384616	1.7081133152561725	1.2504620719057546	0.16694229833224883	0.45491776295537806	0.37488796818469916	239273/27416/11307/21354/21355	5	0.00927643784786642
Cellular Processes	Cell growth and death	mmu04110	Cell cycle	157/9575	0.07643312101910828	1.357786890088983	1.1039461505590495	0.17389621854666537	0.4699509377252858	0.3872764849756097	75430/12442/12443/12444/12575/12579/23882/76464/18392/18817/30939/22137	12	0.022263450834879406
Genetic Information Processing	Folding, sorting and degradation	mmu03018	RNA degradation	83/9575	0.08433734939759036	1.4982005945861365	1.1133133221823375	0.18551093237954097	0.4909119493301732	0.40455000492040666	12226/70640/433182/66583/15510/71701/24128	7	0.012987012987012988
Metabolism	Amino acid metabolism	mmu00260	Glycine, serine and threonine metabolism	40/9575	0.1	1.7764378478664193	1.2017920510558864	0.18609544720641866	0.4909119493301732	0.40455000492040666	11655/67092/17161/18648	4	0.0074211502782931356
Human Diseases	Cancer: overview	mmu05231	Choline metabolism in cancer	98/9575	0.08163265306122448	1.450153345197077	1.0939338533730478	0.18615621320165587	0.4909119493301732	0.40455000492040666	13139/236899/18590/54635/18607/18707/67916/30805	8	0.014842300556586271
Environmental Information Processing	Signal transduction	mmu04020	Calcium signaling pathway	255/9575	0.07058823529411765	1.2539561279057077	1.0038615353024116	0.19024632718391407	0.49768439191311925	0.41013102955016423	65973/53313/12314/70086/14178/14254/14676/15466/16440/16542/68279/18126/94045/18590/54635/19058/19204/22333	18	0.03339517625231911
Metabolism	Lipid metabolism	mmu00600	Sphingolipid metabolism	55/9575	0.09090909090909091	1.6149434980603812	1.116994584578738	0.19599432342207315	0.5073752240201098	0.4181170363725998	54447/12091/14667/15212/67916	5	0.00927643784786642
Human Diseases	Cancer: specific types	mmu05219	Bladder cancer	41/9575	0.0975609756097561	1.7331100954794334	1.1488849429903571	0.1977337499276446	0.5073752240201098	0.4181170363725998	12443/12575/69635/17395	4	0.0074211502782931356
Human Diseases	Neurodegenerative disease	mmu05020	Prion disease	273/9575	0.0695970695970696	1.236348685328277	0.9676077315724663	0.19860559227698488	0.5073752240201098	0.4181170363725998	11783/12260/16440/16574/68198/18707/19058/22142/22146/22145/73710/227613/22154/22333/17705/17710/17711/17718/17722	19	0.03525046382189239
Human Diseases	Infectious disease: parasitic	mmu05140	Leishmaniasis	70/9575	0.08571428571428572	1.5226610124569306	1.0718797044978854	0.2001629484192312	0.507389799481307	0.4181290476974557	12266/14129/246256/14960/18126/20846	6	0.011131725417439703
Metabolism	Glycan biosynthesis and metabolism	mmu00604	Glycosphingolipid biosynthesis - ganglio series	15/9575	0.13333333333333333	2.368583797155226	1.2955108675015938	0.20540057464911915	0.5128698201649359	0.42264501516891545	12091/15212	2	0.0037105751391465678
Human Diseases	Cancer: specific types	mmu05224	Breast cancer	147/9575	0.07482993197278912	1.3293072330973206	0.9826596726277965	0.20546160991317003	0.5128698201649359	0.42264501516891545	12443/12575/12387/13388/14178/14367/23882/16450/17979/18707/21416	11	0.02040816326530612
Human Diseases	Endocrine and metabolic disease	mmu04933	AGE-RAGE signaling pathway in diabetic complications	101/9575	0.07920792079207921	1.40707948345855	1.00444507693757	0.20799642743470045	0.5152638770541442	0.4246179060867888	12043/20293/12443/12830/18707/18787/20846/21813	8	0.014842300556586271
Genetic Information Processing	Replication and repair	mmu03440	Homologous recombination	42/9575	0.09523809523809523	1.6918455693965897	1.097417789006359	0.2095862239919927	0.5152984604915911	0.4246464055556006	12021/237911/19361/19366	4	0.0074211502782931356
Environmental Information Processing	Signal transduction	mmu04066	HIF-1 signaling pathway	117/9575	0.07692307692307693	1.366490652204938	0.9741126001412552	0.21260031778520389	0.5188082381773259	0.4275387380440864	12043/12575/433182/14254/18126/18707/18787/20525/22042	9	0.016697588126159554
Metabolism	Amino acid metabolism	mmu00280	Valine, leucine and isoleucine degradation	57/9575	0.08771929824561403	1.5582788139179116	1.0324492373399576	0.21626624930245975	0.5230438058430646	0.4310291784832595	78894/110460/72535/93747/208715	5	0.00927643784786642
Human Diseases	Immune disease	mmu05323	Rheumatoid arthritis	87/9575	0.08045977011494253	1.4293178086281533	0.9824357897464537	0.21753503851577	0.5230438058430646	0.4310291784832595	242341/20293/12977/13038/14254/14960/16168	7	0.012987012987012988
Human Diseases	Cancer: overview	mmu05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	88/9575	0.07954545454545454	1.4130755608028336	0.9507347544055742	0.22583812628623776	0.5390442868291951	0.44421483157339126	74481/16151/16818/18707/19058/20846/81897	7	0.012987012987012988
Cellular Processes	Cell motility	mmu04820	Cytoskeleton in muscle cells	232/9575	0.06896551724137931	1.2251295502527029	0.8477861254961875	0.2343745854381274	0.5553658654946931	0.4576650943719345	11717/12830/12841/13007/433182/16403/16421/16480/16906/77579/67451/20969/20970/20649/20742/64009	16	0.029684601113172542
Human Diseases	Cancer: overview	mmu05204	Chemical carcinogenesis - DNA adducts	90/9575	0.07777777777777778	1.3816738816738818	0.8884807278561258	0.24276224240693553	0.5711025414896973	0.47063335142881857	13078/14859/14863/56615/94284/394435/394432	7	0.012987012987012988
Human Diseases	Cancer: specific types	mmu05214	Glioma	75/9575	0.08	1.4211502782931353	0.8942499079155349	0.246095909764612	0.5747102006043929	0.47360634590286377	12314/12443/12575/23882/18590/18707	6	0.011131725417439703
Organismal Systems	Digestive system	mmu04980	Cobalamin transport and metabolism	17/9575	0.11764705882352941	2.0899268798428463	1.098477824289391	0.24781082044409605	0.5747102006043929	0.47360634590286377	18477/21452	2	0.0037105751391465678
Human Diseases	Cancer: specific types	mmu05220	Chronic myeloid leukemia	76/9575	0.07894736842105263	1.4024509325261205	0.8602680097951797	0.2556339128212546	0.5853365961639249	0.4823633304940118	12443/12575/23882/16151/18707/21813	6	0.011131725417439703
Cellular Processes	Cell growth and death	mmu04114	Oocyte meiosis	123/9575	0.07317073170731707	1.299832571609575	0.8173771484867609	0.25597288456098244	0.5853365961639249	0.4823633304940118	75430/12314/12442/208922/16440/18817/19058/30939/70891	9	0.016697588126159554
Human Diseases	Infectious disease: parasitic	mmu05144	Malaria	77/9575	0.07792207792207792	1.3842372840517552	0.8267643980713784	0.26527072839538524	0.5996635032342473	0.4941698272266773	20293/21939/71683/27007/20969/81897	6	0.011131725417439703
Organismal Systems	Endocrine system	mmu04914	Progesterone-mediated oocyte maturation	93/9575	0.07526881720430108	1.3371037564585952	0.7978257954001924	0.2688574380663927	0.5996635032342473	0.4941698272266773	75430/12442/208922/15516/18707/18817/70891	7	0.012987012987012988
Human Diseases	Immune disease	mmu05321	Inflammatory bowel disease	62/9575	0.08064516129032258	1.432611167634209	0.8346181132992966	0.2694519606844831	0.5996635032342473	0.4941698272266773	14960/16174/20846/20849/53791	5	0.00927643784786642
Genetic Information Processing	Folding, sorting and degradation	mmu03050	Proteasome	47/9575	0.0851063829787234	1.5118619981841865	0.8591201901544154	0.2714073347971517	0.5996635032342473	0.4941698272266773	16913/16912/19186/621823	4	0.0074211502782931356
Genetic Information Processing	Replication and repair	mmu03410	Base excision repair	47/9575	0.0851063829787234	1.5118619981841865	0.8591201901544154	0.2714073347971517	0.5996635032342473	0.4941698272266773	17193/234258/235587/18973	4	0.0074211502782931356
Environmental Information Processing	Signal transduction	mmu04390	Hippo signaling pathway	158/9575	0.06962025316455696	1.2367605269956083	0.7328828167362696	0.2765413962085438	0.6069062856388846	0.5001384488123435	11576/11799/12156/12443/12444/12387/14367/18759/18787/21416/21813	11	0.02040816326530612
Environmental Information Processing	Signal transduction	mmu04330	Notch signaling pathway	63/9575	0.07936507936507936	1.4098713078304914	0.7971404628590048	0.2804272044897519	0.6113313057876592	0.5037850129780806	13388/209200/16450/18519/21888	5	0.00927643784786642
Metabolism	Xenobiotics biodegradation and metabolism	mmu00983	Drug metabolism - other enzymes	95/9575	0.07368421052631578	1.3089542036910458	0.7391025926312926	0.2866588675733637	0.6207778125595359	0.5115696765338522	14859/14863/56615/94284/394435/394432/22436	7	0.012987012987012988
Human Diseases	Drug resistance: antineoplastic	mmu01521	EGFR tyrosine kinase inhibitor resistance	80/9575	0.075	1.3323283858998145	0.7289838889597091	0.2946947036000717	0.6339813689291016	0.5224504440555289	26362/12043/16542/18590/54635/18707	6	0.011131725417439703
Organismal Systems	Endocrine system	mmu04926	Relaxin signaling pathway	130/9575	0.06923076923076923	1.2298415869844443	0.6443951895570067	0.3097545032105678	0.6620243303912136	0.5455600469343335	12830/14676/14696/66066/14701/17395/18126/18707/21813	9	0.016697588126159554
Metabolism	Carbohydrate metabolism	mmu00500	Starch and sucrose metabolism	35/9575	0.08571428571428572	1.5226610124569306	0.7565417910557489	0.31490983537712613	0.6686721829111705	0.5510383995662631	77559/74185/27357	3	0.0055658627087198514
Organismal Systems	Environmental adaptation	mmu04713	Circadian entrainment	99/9575	0.0707070707070707	1.2560671651580742	0.6254778690285014	0.3230203208115788	0.6814686768089436	0.5615837156384663	12314/14696/66066/14701/16440/18627/19091	7	0.012987012987012988
Metabolism	Carbohydrate metabolism	mmu00040	Pentose and glucuronate interconversions	36/9575	0.08333333333333333	1.480364873222016	0.705219075527804	0.33062374460873734	0.6843095076439036	0.5639247833794924	94284/394435/394432	3	0.0055658627087198514
Metabolism	Metabolism of cofactors and vitamins	mmu00770	Pantothenate and CoA biosynthesis	21/9575	0.09523809523809523	1.6918455693965897	0.7751382640169463	0.33281311587115436	0.6843095076439036	0.5639247833794924	72535/74450	2	0.0037105751391465678
NA	NA	mmu03273	Virion - Lassa virus and SFTS virus	21/9575	0.09523809523809523	1.6918455693965897	0.7751382640169463	0.33281311587115436	0.6843095076439036	0.5639247833794924	77579/22042	2	0.0037105751391465678
Metabolism	Global and overview maps	mmu01232	Nucleotide metabolism	84/9575	0.07142857142857142	1.2688841770474424	0.6045077674046245	0.3348303401315736	0.6843095076439036	0.5639247833794924	11639/11717/51797/107569/667034/22436	6	0.011131725417439703
Organismal Systems	Immune system	mmu04662	B cell receptor signaling pathway	84/9575	0.07142857142857142	1.2688841770474424	0.6045077674046245	0.3348303401315736	0.6843095076439036	0.5639247833794924	108723/12517/16151/18707/18722/19058	6	0.011131725417439703
Cellular Processes	Cellular community - eukaryotes	mmu04530	Tight junction	170/9575	0.06470588235294118	1.1494597839135656	0.4802002632587964	0.361132338005787	0.730443366230292	0.601942706437968	75723/56332/70497/12443/16456/77579/18759/22142/22146/22145/434204	11	0.02040816326530612
Metabolism	Amino acid metabolism	mmu00330	Arginine and proline metabolism	54/9575	0.07407407407407407	1.3158798873084587	0.5685001122563158	0.36187102547188776	0.730443366230292	0.601942706437968	72535/67092/17161/18126	4	0.0074211502782931356
Organismal Systems	Digestive system	mmu04970	Salivary secretion	87/9575	0.06896551724137931	1.2251295502527029	0.515178553166765	0.3653393476455922	0.7329200409822617	0.6039836809639756	12314/13010/16440/17110/17105/19091	6	0.011131725417439703
Organismal Systems	Endocrine system	mmu04922	Glucagon signaling pathway	104/9575	0.0673076923076923	1.1956793206793206	0.49002322744860083	0.3694105026681179	0.7365685022711863	0.6069902996343914	107476/100705/12314/16440/18648/19058/20525	7	0.012987012987012988
Metabolism	Amino acid metabolism	mmu00270	Cysteine and methionine metabolism	55/9575	0.07272727272727272	1.2919547984483049	0.5303120202703772	0.3748809628875599	0.7429459082680733	0.612245783089093	67870/14629/14630/14854	4	0.0074211502782931356
Metabolism	Carbohydrate metabolism	mmu00562	Inositol phosphate metabolism	72/9575	0.06944444444444445	1.23363739435168	0.48599435044894973	0.381774348502808	0.7435119797859722	0.6127122704819215	16329/234515/19062/18707/18711	5	0.00927643784786642
Organismal Systems	Endocrine system	mmu04920	Adipocytokine signaling pathway	72/9575	0.06944444444444445	1.23363739435168	0.48599435044894973	0.381774348502808	0.7435119797859722	0.6127122704819215	100705/207565/16151/109648/20525	5	0.00927643784786642
Environmental Information Processing	Signal transduction	mmu04371	Apelin signaling pathway	139/9575	0.06474820143884892	1.1502115561725017	0.4356821452711923	0.38198780612857286	0.7435119797859722	0.6127122704819215	12314/12443/14696/66066/14701/16440/18126/18787/20750	9	0.016697588126159554
Organismal Systems	Endocrine system	mmu03320	PPAR signaling pathway	89/9575	0.06741573033707865	1.197598549123429	0.45739369912487154	0.3857610439263168	0.7464133808515124	0.6151032528504335	16592/208715/17436/18607/18830/20250	6	0.011131725417439703
Organismal Systems	Endocrine system	mmu04910	Insulin signaling pathway	140/9575	0.06428571428571428	1.141995759342698	0.41335331330822067	0.390122412180907	0.7504119340185682	0.6183983747263914	107476/100705/12314/18607/18707/19087/19088/18759/12703	9	0.016697588126159554
Organismal Systems	Endocrine system	mmu04923	Regulation of lipolysis in adipocytes	57/9575	0.07017543859649122	1.2466230511343293	0.4560907107815333	0.40081925577675226	0.7664789277134385	0.6316388395127644	109648/18707/225845/19091	4	0.0074211502782931356
Human Diseases	Infectious disease: parasitic	mmu05146	Amoebiasis	108/9575	0.06481481481481481	1.1513949013949014	0.3864291873798806	0.406829271472012	0.773448673089232	0.6373824571409735	12830/14676/16774/18126/18707/18477/20706	7	0.012987012987012988
Environmental Information Processing	Signal transduction	mmu04340	Hedgehog signaling pathway	58/9575	0.06896551724137931	1.2251295502527029	0.42000015330198276	0.4137214345503709	0.7780288230165437	0.6411568604288916	12043/12443/12444/75788	4	0.0074211502782931356
Human Diseases	Immune disease	mmu05310	Asthma	25/9575	0.08	1.4211502782931353	0.5149420926513506	0.4148957823795879	0.7780288230165437	0.6411568604288916	21939/14960	2	0.0037105751391465678
Human Diseases	Substance dependence	mmu05032	Morphine addiction	92/9575	0.06521739130434782	1.1585464225215778	0.3731904043124667	0.416376281430872	0.7780288230165437	0.6411568604288916	14696/66066/14701/14773/18583/29863	6	0.011131725417439703
Environmental Information Processing	Signal transduction	mmu04152	AMPK signaling pathway	127/9575	0.06299212598425197	1.119015967159949	0.32975404482247317	0.4242011986060281	0.788033041178518	0.6494011219755372	107476/100705/207565/12443/15357/18607/18707/20250	8	0.014842300556586271
Organismal Systems	Immune system	mmu04657	IL-17 signaling pathway	93/9575	0.06451612903225806	1.1460889341073672	0.3457496922544448	0.4265499947663538	0.788033041178518	0.6494011219755372	12370/20293/15516/16151/17395/22031	6	0.011131725417439703
Human Diseases	Infectious disease: bacterial	mmu05150	Staphylococcus aureus infection	128/9575	0.0625	1.110273654916512	0.30674873419865945	0.43287424777870154	0.7888067533145383	0.6500387215468271	12260/12266/12268/14129/246256/14960/19204/20345	8	0.014842300556586271
Metabolism	Amino acid metabolism	mmu00340	Histidine metabolism	26/9575	0.07692307692307693	1.366490652204938	0.4570077997768086	0.43464770550748255	0.7888067533145383	0.6500387215468271	72535/17161	2	0.0037105751391465678
Cellular Processes	Transport and catabolism	mmu04148	Efferocytosis	163/9575	0.06134969325153374	1.0898391704701957	0.28253454720234444	0.4365031209457809	0.7888067533145383	0.6500387215468271	53313/26362/12260/12642/17289/18442/55991/19217/380713/20525	10	0.01855287569573284
Metabolism	Glycan biosynthesis and metabolism	mmu00513	Various types of N-glycan biosynthesis	43/9575	0.06976744186046512	1.2393752426975018	0.3842150969953478	0.43903005841971243	0.7888067533145383	0.6500387215468271	15212/17308/103963	3	0.0055658627087198514
Organismal Systems	Digestive system	mmu04975	Fat digestion and absorption	43/9575	0.06976744186046512	1.2393752426975018	0.3842150969953478	0.43903005841971243	0.7888067533145383	0.6500387215468271	110460/17777/67916	3	0.0055658627087198514
Human Diseases	Cardiovascular disease	mmu05415	Diabetic cardiomyopathy	217/9575	0.059907834101382486	1.0642254388139838	0.2337213626917146	0.44956300287789186	0.8033174969457412	0.6619967140450982	53313/14782/17395/68198/18707/20525/21813/22333/17705/17710/17711/17718/17722	13	0.02411873840445269
Metabolism	Glycan biosynthesis and metabolism	mmu00601	Glycosphingolipid biosynthesis - lacto and neolacto series	27/9575	0.07407407407407407	1.3158798873084587	0.40142150454636516	0.45403450040514004	0.8068982697417434	0.6649475520807544	53625/14594	2	0.0037105751391465678
Environmental Information Processing	Signal transduction	mmu04014	Ras signaling pathway	236/9575	0.059322033898305086	1.0538190622936385	0.20445367602804582	0.45946452977173435	0.8121346012722007	0.6692627005494396	12314/12977/14178/14254/14696/66066/14701/16151/16542/18590/54635/18707/225845/226525	14	0.025974025974025976
Metabolism	Lipid metabolism	mmu00561	Glycerolipid metabolism	63/9575	0.06349206349206349	1.1278970462643931	0.24874127246706845	0.4770928642291239	0.8342746877161685	0.6875078707720559	72535/13139/67916/71910	4	0.0074211502782931356
Organismal Systems	Endocrine system	mmu04929	GnRH secretion	63/9575	0.06349206349206349	1.1278970462643931	0.24874127246706845	0.4770928642291239	0.8342746877161685	0.6875078707720559	15166/16440/18707/20750	4	0.0074211502782931356
Human Diseases	Cancer: overview	mmu05205	Proteoglycans in cancer	204/9575	0.058823529411764705	1.0449634399214232	0.15853845708900113	0.48047758352839776	0.8357243075201386	0.6887024713508949	12443/12575/12387/14367/14733/16440/16542/17395/18607/18707/329251/20969	12	0.022263450834879406
Metabolism	Lipid metabolism	mmu00062	Fatty acid elongation	29/9575	0.06896551724137931	1.2251295502527029	0.29653350485631025	0.49163020469276697	0.8505982906589143	0.7009598017340483	93747/54325	2	0.0037105751391465678
Organismal Systems	Digestive system	mmu04976	Bile secretion	101/9575	0.0594059405940594	1.0553096125939125	0.13647326955728642	0.5065033782660142	0.8717189720683508	0.7183649021390562	239273/15357/20525/94284/394435/394432	6	0.011131725417439703
Metabolism	Glycan biosynthesis and metabolism	mmu00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	30/9575	0.06666666666666667	1.184291898577613	0.24690613898489122	0.5098064539750199	0.8722542692171702	0.7188060290345907	225651/230801	2	0.0037105751391465678
Metabolism	Lipid metabolism	mmu00565	Ether lipid metabolism	48/9575	0.0625	1.110273654916512	0.18705412427760917	0.5122661373063763	0.8722542692171702	0.7188060290345907	225845/104759/67916	3	0.0055658627087198514
Organismal Systems	Immune system	mmu04613	Neutrophil extracellular trap formation	209/9575	0.05741626794258373	1.0199643145644515	0.07126945758756795	0.5148167399355164	0.8722542692171702	0.7188060290345907	12266/14129/246256/319192/319162/97114/319158/18602/18707/20345/170743/22333	12	0.022263450834879406
Genetic Information Processing	Replication and repair	mmu03450	Non-homologous end-joining	13/9575	0.07692307692307693	1.366490652204938	0.3229335683078517	0.5293744604479745	0.8864084300454552	0.7304701692954662	227525	1	0.0018552875695732839
Metabolism	Global and overview maps	mmu01200	Carbon metabolism	122/9575	0.05737704918032787	1.0192676176282733	0.05230896035270233	0.5350281369210408	0.8864084300454552	0.7304701692954662	110460/11428/93747/433182/17436/18648/20917	7	0.012987012987012988
Organismal Systems	Immune system	mmu04660	T cell receptor signaling pathway	122/9575	0.05737704918032787	1.0192676176282733	0.05230896035270233	0.5350281369210408	0.8864084300454552	0.7304701692954662	108723/16151/16818/26410/18607/18707/19058	7	0.012987012987012988
Metabolism	Energy metabolism	mmu00190	Oxidative phosphorylation	141/9575	0.05673758865248227	1.0079079987894577	0.02310368196230995	0.5430227710703661	0.8864084300454552	0.7304701692954662	242341/226139/68198/17705/17710/17711/17718/17722	8	0.014842300556586271
Metabolism	Carbohydrate metabolism	mmu00020	Citrate cycle (TCA cycle)	32/9575	0.0625	1.110273654916512	0.15260096479463767	0.5448565579178486	0.8864084300454552	0.7304701692954662	11428/20917	2	0.0037105751391465678
Metabolism	Metabolism of other amino acids	mmu00410	beta-Alanine metabolism	32/9575	0.0625	1.110273654916512	0.15260096479463767	0.5448565579178486	0.8864084300454552	0.7304701692954662	72535/93747	2	0.0037105751391465678
